911M;Jefatura del Estado;8.431,15;91. ÓRGANOS CONSTITUCIONALES, GOBIERNO Y OTROS
911N;Actividad legislativa;268.007,17;91. ÓRGANOS CONSTITUCIONALES, GOBIERNO Y OTROS
211B;Pensiones de Clases Pasivas;20.369.000,89;21. PENSIONES
211C;Otras pensiones y prestaciones de Clases Pasivas;49.447,74;21. PENSIONES
212B;Pensiones de guerra;81.093,93;21. PENSIONES
000X;Transferencias y libramientos internos (Sección: 07 CLASES PASIVAS);249,75;92. SERVICIOS DE CARÁCTER GENERAL
141M;Dirección y Servicios Generales de Asuntos Exteriores, Unión Europea y Cooperación;95.878,53;14. POLÍTICA EXTERIOR Y DE COOPERACIÓN PARA EL DESARROLLO
142A;Acción del Estado en el exterior;855.757,36;14. POLÍTICA EXTERIOR Y DE COOPERACIÓN PARA EL DESARROLLO
142B;Acción Diplomática ante la Unión Europea;24.399,75;14. POLÍTICA EXTERIOR Y DE COOPERACIÓN PARA EL DESARROLLO
143A;Cooperación para el desarrollo;998.051,19;14. POLÍTICA EXTERIOR Y DE COOPERACIÓN PARA EL DESARROLLO
144A;Cooperación, promoción y difusión cultural en el exterior;148.422,95;14. POLÍTICA EXTERIOR Y DE COOPERACIÓN PARA EL DESARROLLO
467G;Investigación y desarrollo de la Sociedad de la Información;1.759,66;46. INVESTIGACIÓN, DESARROLLO, INNOVACIÓN Y DIGITALIZACIÓN
000X;Transferencias y libramientos internos (Sección: 12 MINISTERIO DE ASUNTOS EXTERIORES, UNIÓN EUROPEA Y COOPERACIÓN);664.535,54;92. SERVICIOS DE CARÁCTER GENERAL
337B;Conservación y restauración de bienes culturales;8.027,14;33. CULTURA
422A;Incentivos regionales a la localización industrial;144.055,26;42. INDUSTRIA Y ENERGÍA
462N;Investigación y estudios estadísticos y económicos;6.512,02;46. INVESTIGACIÓN, DESARROLLO, INNOVACIÓN Y DIGITALIZACIÓN
467G;Investigación y desarrollo de la Sociedad de la Información;14.851,76;46. INVESTIGACIÓN, DESARROLLO, INNOVACIÓN Y DIGITALIZACIÓN
492N;Regulación y vigilancia de la competencia en el Mercado de Tabacos;8.717,91;49. OTRAS ACTUACIONES DE CARÁCTER ECONÓMICO
921T;Servicios de transportes de Ministerios;48.534,32;92. SERVICIOS DE CARÁCTER GENERAL
922N;Coordinación y relaciones financieras con los Entes Territoriales;16.008.898,70;92. SERVICIOS DE CARÁCTER GENERAL
923A;Gestión del Patrimonio del Estado;226.782,29;92. SERVICIOS DE CARÁCTER GENERAL
923M;Dirección y Servicios Generales de Hacienda y Función Pública;1.083.334,85;92. SERVICIOS DE CARÁCTER GENERAL
923N;Formación del personal de Economía y Hacienda;25.120,06;92. SERVICIOS DE CARÁCTER GENERAL
931N;Política presupuestaria;77.089,23;93. ADMINISTRACIÓN FINANCIERA Y TRIBUTARIA
931O;Política tributaria;5.969,21;93. ADMINISTRACIÓN FINANCIERA Y TRIBUTARIA
931P;Control interno y Contabilidad Pública;92.289,02;93. ADMINISTRACIÓN FINANCIERA Y TRIBUTARIA
931Q;Control y Supervisión de la Política Fiscal;10.578,90;93. ADMINISTRACIÓN FINANCIERA Y TRIBUTARIA
932A;Aplicación del sistema tributario estatal;1.395.873,89;93. ADMINISTRACIÓN FINANCIERA Y TRIBUTARIA
932M;Gestión del catastro inmobiliario;114.037,93;93. ADMINISTRACIÓN FINANCIERA Y TRIBUTARIA
932N;Resolución de reclamaciones económico-administrativas;31.297,26;93. ADMINISTRACIÓN FINANCIERA Y TRIBUTARIA
000X;Transferencias y libramientos internos (Sección: 15 MINISTERIO DE HACIENDA);1.421.979,15;92. SERVICIOS DE CARÁCTER GENERAL
144B;Cooperación, promoción y difusión educativa en el exterior;11.243,25;14. POLÍTICA EXTERIOR Y DE COOPERACIÓN PARA EL DESARROLLO
241B;Formación Profesional para el Empleo;1.178.386,26;24. FOMENTO DEL EMPLEO
321M;Dirección y Servicios Generales de Educación, Formación Profesional y Deportes;84.675,71;32. EDUCACIÓN
321N;Formación permanente del profesorado de Educación;1.847,44;32. EDUCACIÓN
322A;Educación Infantil y Primaria;194.695,38;32. EDUCACIÓN
322B;Educación Secundaria, Formación Profesional y Escuelas Oficiales de Idiomas;583.748,50;32. EDUCACIÓN
322E;Enseñanzas artísticas;4.757,97;32. EDUCACIÓN
322F;Educación en el exterior;110.156,67;32. EDUCACIÓN
322G;Educación compensatoria;4.144,07;32. EDUCACIÓN
322L;Inversiones en centros educativos y otras actividades educativas;396.706,44;32. EDUCACIÓN
323M;Becas y ayudas a estudiantes;2.549.784,10;32. EDUCACIÓN
336A;Fomento y apoyo de las actividades deportivas;248.585,87;33. CULTURA
000X;Transferencias y libramientos internos (Sección: 18 MINISTERIO DE EDUCACIÓN, FORMACIÓN PROFESIONAL Y DEPORTES);346.404,45;92. SERVICIOS DE CARÁCTER GENERAL
143A;Cooperación para el desarrollo;1.193,98;14. POLÍTICA EXTERIOR Y DE COOPERACIÓN PARA EL DESARROLLO
223A;Prestaciones de garantía salarial;830.000,45;22. OTRAS PRESTACIONES ECONÓMICAS
224A;Prestaciones económicas por cese de actividad;6.136,49;22. OTRAS PRESTACIONES ECONÓMICAS
241A;Fomento de la inserción y estabilidad laboral;4.120.944,54;24. FOMENTO DEL EMPLEO
241B;Formación Profesional para el Empleo;2.126.310,71;24. FOMENTO DEL EMPLEO
241N;Desarrollo de la economía social y de la responsabilidad social de las empresas;9.811,48;24. FOMENTO DEL EMPLEO
241O;Desarrollo del trabajo autónomo;6.839,16;24. FOMENTO DEL EMPLEO
251M;Prestaciones a los desempleados;21.278.019,88;25. DESEMPLEO
281M;Dirección y Servicios Generales de Trabajo y Economía Social;118.902,74;28. GESTIÓN Y ADMINISTRACIÓN DE TRABAJO Y ECONOMÍA SOCIAL
291A;Inspección y control de Seguridad y Protección Social;203.130,84;29. GESTIÓN Y ADMINISTRACIÓN DE LA INCLUSIÓN, DE LA SEGURIDAD SOCIAL Y DE LA MIGRACIÓN
494M;Administración de las relaciones laborales y condiciones de trabajo;80.568,51;49. OTRAS ACTUACIONES DE CARÁCTER ECONÓMICO
912P;Asesoramiento del Gobierno en materia social, económica y laboral;9.220,85;91. ÓRGANOS CONSTITUCIONALES, GOBIERNO Y OTROS
000X;Transferencias y libramientos internos (Sección: 19 MINISTERIO DE TRABAJO Y ECONOMÍA SOCIAL);564.232,62;92. SERVICIOS DE CARÁCTER GENERAL
421M;Dirección y Servicios Generales de Industria y Turismo;67.077,23;42. INDUSTRIA Y ENERGÍA
421N;Regulación y protección de la Propiedad Industrial;53.424,74;42. INDUSTRIA Y ENERGÍA
421O;Calidad y seguridad industrial;3.775,88;42. INDUSTRIA Y ENERGÍA
422B;Desarrollo industrial;334.350,81;42. INDUSTRIA Y ENERGÍA
422M;Reconversión y reindustrialización;652.774,86;42. INDUSTRIA Y ENERGÍA
432A;Coordinación y promoción del turismo;270.076,89;43. COMERCIO, TURISMO Y PYMES
433M;Apoyo a la pequeña y mediana empresa;142.320,09;43. COMERCIO, TURISMO Y PYMES
464B;Apoyo a la innovación tecnológica en el sector de la defensa;1.601.150,14;46. INVESTIGACIÓN, DESARROLLO, INNOVACIÓN Y DIGITALIZACIÓN
467C;Investigación y desarrollo tecnológico-industrial;278.840,00;46. INVESTIGACIÓN, DESARROLLO, INNOVACIÓN Y DIGITALIZACIÓN
495C;Metrología;10.072,09;49. OTRAS ACTUACIONES DE CARÁCTER ECONÓMICO
921U;Publicaciones;180,00;92. SERVICIOS DE CARÁCTER GENERAL
000X;Transferencias y libramientos internos (Sección: 20 MINISTERIO DE INDUSTRIA Y TURISMO);101.990,39;92. SERVICIOS DE CARÁCTER GENERAL
411M;Dirección y Servicios Generales de Agricultura, Pesca y Alimentación;135.896,33;41. AGRICULTURA, PESCA Y ALIMENTACIÓN
412C;Competitividad y calidad de la producción y los mercados agrarios;58.454,27;41. AGRICULTURA, PESCA Y ALIMENTACIÓN
412D;Competitividad y calidad de la sanidad agraria;46.690,50;41. AGRICULTURA, PESCA Y ALIMENTACIÓN
412M;Regulación de los mercados agrarios;5.787.297,25;41. AGRICULTURA, PESCA Y ALIMENTACIÓN
413A;Competitividad industria agroalimentaria y calidad alimentaria;34.387,25;41. AGRICULTURA, PESCA Y ALIMENTACIÓN
414A;Gestión de recursos hídricos para el regadío, caminos naturales y otras infraestructuras rurales;157.022,57;41. AGRICULTURA, PESCA Y ALIMENTACIÓN
414B;Desarrollo del medio rural;1.782.545,38;41. AGRICULTURA, PESCA Y ALIMENTACIÓN
415A;Protección de los recursos pesqueros y desarrollo sostenible;24.370,64;41. AGRICULTURA, PESCA Y ALIMENTACIÓN
415B;Mejora de estructuras y mercados pesqueros;62.344,16;41. AGRICULTURA, PESCA Y ALIMENTACIÓN
416A;Previsión de riesgos en las producciones agrarias y pesqueras;322.974,30;41. AGRICULTURA, PESCA Y ALIMENTACIÓN
000X;Transferencias y libramientos internos (Sección: 21 MINISTERIO DE AGRICULTURA, PESCA Y ALIMENTACIÓN);357.218,03;92. SERVICIOS DE CARÁCTER GENERAL
921M;Dirección y Servicios Generales de Política Territorial y Memoria Democrática;41.363,67;92. SERVICIOS DE CARÁCTER GENERAL
921P;Administración General del Estado en el Territorio;285.864,80;92. SERVICIOS DE CARÁCTER GENERAL
922M;Organización territorial del Estado y desarrollo de sus sistemas de colaboración;11.759,09;92. SERVICIOS DE CARÁCTER GENERAL
925M;Memoria democrática;13.952,00;92. SERVICIOS DE CARÁCTER GENERAL
942A;Cooperación económica local del Estado;58.439,33;94. TRANSFERENCIAS A OTRAS ADMINISTRACIONES PÚBLICAS
144A;Cooperación, promoción y difusión cultural en el exterior;10.290,77;14. POLÍTICA EXTERIOR Y DE COOPERACIÓN PARA EL DESARROLLO
321M;Dirección y Servicios Generales de Educación, Formación Profesional y Deportes;1.744,00;32. EDUCACIÓN
322L;Inversiones en centros educativos y otras actividades educativas;15.684,62;32. EDUCACIÓN
331M;Dirección y Servicios Generales de Cultura;56.186,31;33. CULTURA
332A;Archivos;47.711,03;33. CULTURA
332B;Bibliotecas;65.117,55;33. CULTURA
333A;Museos;233.529,79;33. CULTURA
333B;Exposiciones;1.594,29;33. CULTURA
334A;Promoción y cooperación cultural;289.004,24;33. CULTURA
334B;Promoción del libro y publicaciones culturales;13.892,06;33. CULTURA
334C;Fomento de las industrias culturales;17.172,29;33. CULTURA
335A;Música y danza;122.626,25;33. CULTURA
335B;Teatro;60.216,85;33. CULTURA
335C;Cinematografía;167.143,50;33. CULTURA
337B;Conservación y restauración de bienes culturales;38.806,93;33. CULTURA
337C;Protección del Patrimonio Histórico;13.796,61;33. CULTURA
000X;Transferencias y libramientos internos (Sección: 24 MINISTERIO DE CULTURA);499.735,01;92. SERVICIOS DE CARÁCTER GENERAL
231F;Otros servicios sociales del Estado;461.031,57;23. SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL
231G;Atención a la infancia y a las familias;3.112,98;23. SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL
232F;Derechos de los animales;7.481,71;23. SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL
239N;Dirección y Servicios Generales de Derechos Sociales y Agenda 2030;29.615,04;23. SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL
313C;Seguridad alimentaria y nutrición;19.544,39;31. SANIDAD
492O;Protección y promoción de los derechos de los consumidores y usuarios;17.559,78;49. OTRAS ACTUACIONES DE CARÁCTER ECONÓMICO
496M;Regulación del juego;12.364,60;49. OTRAS ACTUACIONES DE CARÁCTER ECONÓMICO
498M;Dirección y Servicios Generales de Consumo;3.404,31;49. OTRAS ACTUACIONES DE CARÁCTER ECONÓMICO
921Y;Agenda 2030;24.644,97;92. SERVICIOS DE CARÁCTER GENERAL
000X;Transferencias y libramientos internos (Sección: 29 MINISTERIO DE DERECHOS SOCIALES, CONSUMO Y AGENDA 2030);3.691.988,95;92. SERVICIOS DE CARÁCTER GENERAL
231G;Atención a la infancia y a las familias;41.437,86;23. SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL
232A;Promoción y servicios a la juventud;54.276,59;23. SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL
232N;Dirección y Servicios Generales de Juventud e Infancia;10.396,67;23. SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL
000X;Transferencias y libramientos internos (Sección: 31 MINISTERIO DE JUVENTUD E INFANCIA);12.558,86;92. SERVICIOS DE CARÁCTER GENERAL
212A;Pensiones no contributivas y prestaciones asistenciales;4.100,00;21. PENSIONES
219N;Gestión de pensiones de Clases Pasivas;4.967,04;21. PENSIONES
231B;Acciones en favor de los emigrantes;60.502,19;23. SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL
231G;Atención a la infancia y a las familias;1.800,00;23. SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL
231H;Acciones en favor de los inmigrantes;745.412,85;23. SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL
232E;Análisis y definición de objetivos y políticas de Inclusión;2.751,84;23. SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL
291M;Dirección y Servicios Generales de la Inclusión, de la Seguridad Social y de la Migración;67.098,63;29. GESTIÓN Y ADMINISTRACIÓN DE LA INCLUSIÓN, DE LA SEGURIDAD SOCIAL Y DE LA MIGRACIÓN
000X;Transferencias y libramientos internos (Sección: 32 MINISTERIO DE INCLUSIÓN, SEGURIDAD SOCIAL Y MIGRACIONES);44.726.975,67;92. SERVICIOS DE CARÁCTER GENERAL
222M;Prestaciones económicas del Mutualismo Administrativo;320.488,83;22. OTRAS PRESTACIONES ECONÓMICAS
312E;Asistencia sanitaria del Mutualismo Administrativo;1.616.911,15;31. SANIDAD
461N;Dirección y Servicios Generales de Transformación Digital y de la Función Pública;37.256,42;46. INVESTIGACIÓN, DESARROLLO, INNOVACIÓN Y DIGITALIZACIÓN
467G;Investigación y desarrollo de la Sociedad de la Información;88.706,06;46. INVESTIGACIÓN, DESARROLLO, INNOVACIÓN Y DIGITALIZACIÓN
467I;Innovación tecnológica de las telecomunicaciones;204.073,49;46. INVESTIGACIÓN, DESARROLLO, INNOVACIÓN Y DIGITALIZACIÓN
491M;Ordenación y promoción de las telecomunicaciones y de la Sociedad de la Información;37.503,94;49. OTRAS ACTUACIONES DE CARÁCTER ECONÓMICO
921N;Dirección y organización de la Administración Pública;18.607,41;92. SERVICIOS DE CARÁCTER GENERAL
921O;Formación del personal de las Administraciones Públicas;117.298,53;92. SERVICIOS DE CARÁCTER GENERAL
921X;Evaluación de la transparencia de la actividad pública;3.379,38;92. SERVICIOS DE CARÁCTER GENERAL
000X;Transferencias y libramientos internos (Sección: 33 MINISTERIO PARA LA TRANSFORMACIÓN DIGITAL Y DE LA FUNCIÓN PÚBLICA);34.338,29;92. SERVICIOS DE CARÁCTER GENERAL
929N;Fondo de contingencia de ejecución presupuestaria;3.964.420,00;92. SERVICIOS DE CARÁCTER GENERAL
941N;Transferencias a Comunidades Autónomas por los Fondos de Compensación Interterritorial;582.430,00;94. TRANSFERENCIAS A OTRAS ADMINISTRACIONES PÚBLICAS
941M;Transferencias a Comunidades Autónomas por participación en los ingresos del Estado;23.552.875,38;94. TRANSFERENCIAS A OTRAS ADMINISTRACIONES PÚBLICAS
941O;Otras transferencias a Comunidades Autónomas;522.200,00;94. TRANSFERENCIAS A OTRAS ADMINISTRACIONES PÚBLICAS
942M;Transferencias a Entidades Locales por participación en los ingresos del Estado;20.792.575,72;94. TRANSFERENCIAS A OTRAS ADMINISTRACIONES PÚBLICAS
942N;Otras transferencias a Entidades Locales;220.319,43;94. TRANSFERENCIAS A OTRAS ADMINISTRACIONES PÚBLICAS
